[10/972] 5s
[20/972] 8s
[30/972] 12s
[40/972] 15s
[50/972] 18s
[60/972] 20s
[70/972] 23s
[80/972] 25s
[90/972] 27s
[100/972] 29s
[110/972] 31s
[120/972] 33s
[130/972] 35s
[140/972] 39s
[150/972] 42s
[160/972] 46s
[170/972] 49s
[180/972] 52s
[190/972] 55s
[200/972] 57s
[210/972] 60s
[220/972] 61s
[230/972] 63s
[240/972] 65s
[250/972] 67s
[260/972] 70s
[270/972] 74s
[280/972] 77s
[290/972] 81s
[300/972] 83s
[310/972] 86s
[320/972] 88s
[330/972] 91s
[340/972] 93s
[350/972] 94s
[360/972] 96s
[370/972] 98s
[380/972] 100s
[390/972] 102s
[400/972] 105s
[410/972] 108s
[420/972] 111s
[430/972] 113s
[440/972] 114s
[450/972] 117s
[460/972] 119s
[470/972] 120s
[480/972] 121s
[490/972] 123s
[500/972] 124s
[510/972] 130s
[520/972] 135s
[530/972] 142s
[540/972] 147s
[550/972] 151s
[560/972] 156s
[570/972] 161s
[580/972] 166s
[590/972] 169s
[600/972] 172s
[610/972] 175s
[620/972] 178s
[630/972] 180s
[640/972] 185s
[650/972] 188s
[660/972] 191s
[670/972] 193s
[680/972] 196s
[690/972] 198s
[700/972] 200s
[710/972] 203s
[720/972] 204s
[730/972] 206s
[740/972] 207s
[750/972] 209s
[760/972] 211s
[770/972] 214s
[780/972] 217s
[790/972] 219s
[800/972] 222s
[810/972] 225s
[820/972] 227s
[830/972] 230s
[840/972] 233s
[850/972] 236s
[860/972] 237s
[870/972] 240s
[880/972] 242s
[890/972] 244s
[900/972] 245s
[910/972] 253s
[920/972] 257s
[930/972] 262s
[940/972] 265s
[950/972] 269s
[960/972] 271s
[970/972] 273s
[972/972] 273s
{
  "study": "ext",
  "worlds": 972,
  "methods": [
    "self",
    "majority",
    "aip_gated",
    "race",
    "race_onecoin",
    "race_d",
    "oracle_channel",
    "oracle_channel_honest"
  ],
  "rows": 1166400,
  "elapsed_seconds": 274.5,
  "peak_rss_mib_parent": 561.5,
  "peak_rss_mib_children": 240.0,
  "processes": 4,
  "python": "3.11.15",
  "machine": "x86_64",
  "cpu_count": 4,
  "gpu_inference": false,
  "inputs_sha256": "eff90400e30aa91e2157b05b8b3c08bcb9884a4a4171780e458df7d19a208ba4",
  "code_sha256": "7e4320508c304e114d7b254e4d19d1b61d8b8fd60457d6ca47889dd3582eac16"
}
